
https://www.britishhorseracing.com/feeds/v3/races/2023/13289/0/results

using raceId 13289

results

{
    "success": true,
    "total": 14,
    "data": [
        {
            "raceId": 13289,
            "yearOfRace": 2023,
            "divisionSequence": 0,
            "horseId": 2593978,
            "animalId": 2593978,
            "resultFinishPos": "1",
            "resultFinishDNF": null,
            "timingType": "Official Hand Time",
            "status": "Runner",
            "ran": 1,
            "nonRunnerDeclaredReason": null,
            "nonRunnerDeclaredDate": null,
            "nonRunnerDeclaredTime": null,
            "racehorseName": "Weveallbeencaught (IRE)",
            "ageYear": 5,
            "bred": null,
            "clothNumber": 14,
            "drawnStall": 0,
            "reserveNumber": "0",
            "runner": 1,
            "weightValue": 161,
            "sexType": "GELDING",
            "jockeyId": 990402,
            "jockeyName": "Sam Twiston-Davies",
            "jockeyProfile": 1,
            "trainerId": 522329,
            "trainerName": "Nigel Twiston-Davies",
            "ownerId": 1181536,
            "ownerName": "Jimmy & Susie Wenman Edward & Jane James",
            "wbSilkCode": "200618011700011700",
            "wbSilkDescription": "EMERALD GREEN, YELLOW diamond, WHITE sleeves and cap.",
            "silkImage": "https://draper.horseracing.software/silks?id=200618011700011700&desc=EMERALD GREEN, YELLOW diamond, WHITE sleeves and cap.",
            "plus10": 0,
            "resultBtnDistance": "",
            "resultBtnDistancePFO": "",
            "positionFinishTime": "310.36",
            "positionFinishTimePFO": null,
            "bettingRatio": "5/4",
            "performanceFigure": null,
            "ratingFlat": null,
            "ratingAWT": null,
            "ratingChase": null,
            "ratingHurdle": 137,
            "raceCriteriaRaceType": "JUMP",
            "sellingClaimType": null,
            "sellingClaimValue": null,
            "sellingClaimerName": null,
            "HRO": 0,
            "finishTime": "5m 10.36s"
        },
        {
            "raceId": 13289,
            "yearOfRace": 2023,
            "divisionSequence": 0,
            "horseId": 2651563,
            "animalId": 2651563,
            "resultFinishPos": "2",
            "resultFinishDNF": null,
            "timingType": "Official Hand Time",
            "status": "Runner",
            "ran": 1,
            "nonRunnerDeclaredReason": null,
            "nonRunnerDeclaredDate": null,
            "nonRunnerDeclaredTime": null,
            "racehorseName": "Rock My Way (IRE)",
            "ageYear": 5,
            "bred": null,
            "clothNumber": 11,
            "drawnStall": 0,
            "reserveNumber": "0",
            "runner": 1,
            "weightValue": 161,
            "sexType": "GELDING",
            "jockeyId": 731086,
            "jockeyName": "Tom Scudamore",
            "jockeyProfile": 0,
            "trainerId": 1088052,
            "trainerName": "Syd Hosie",
            "ownerId": 1088052,
            "ownerName": "Syd Hosie",
            "wbSilkCode": "210216010200010200",
            "wbSilkDescription": "BLACK, ROYAL BLUE star.",
            "silkImage": "https://draper.horseracing.software/silks?id=210216010200010200&desc=BLACK, ROYAL BLUE star.",
            "plus10": 0,
            "resultBtnDistance": "1 &frac14; Length",
            "resultBtnDistancePFO": "1¼ length",
            "positionFinishTime": "310.61",
            "positionFinishTimePFO": null,
            "bettingRatio": "66/1",
            "performanceFigure": null,
            "ratingFlat": null,
            "ratingAWT": null,
            "ratingChase": null,
            "ratingHurdle": 137,
            "raceCriteriaRaceType": "JUMP",
            "sellingClaimType": null,
            "sellingClaimValue": null,
            "sellingClaimerName": null,
            "HRO": 0,
            "finishTime": "5m 10.61s (+0.25s)"
        },
        {
            "raceId": 13289,
            "yearOfRace": 2023,
            "divisionSequence": 0,
            "horseId": 2594841,
            "animalId": 2594841,
            "resultFinishPos": "3",
            "resultFinishDNF": null,
            "timingType": "Official Hand Time",
            "status": "Runner",
            "ran": 1,
            "nonRunnerDeclaredReason": null,
            "nonRunnerDeclaredDate": null,
