https://www.britishhorseracing.com/feeds/v3/races/2023/21529/0/results

{
    "success": true,
    "total": 11,
    "data": [
        {
            "raceId": 21529,
            "yearOfRace": 2023,
            "divisionSequence": 0,
            "horseId": 2839872,
            "animalId": 2839872,
            "resultFinishPos": "1",
            "resultFinishDNF": null,
            "timingType": null,
            "status": "Runner",
            "ran": 1,
            "nonRunnerDeclaredReason": null,
            "nonRunnerDeclaredDate": null,
            "nonRunnerDeclaredTime": null,
            "racehorseName": "Works of Art (IRE)",
            "ageYear": 2,
            "bred": null,
            "clothNumber": 9,
            "drawnStall": 2,
            "reserveNumber": "0",
            "runner": 1,
            "weightValue": 128,
            "sexType": "FILLY",
            "jockeyId": 925841,
            "jockeyName": "William Buick",
            "jockeyProfile": 1,
            "trainerId": 539268,
            "trainerName": "Andrew Balding",
            "ownerId": 940924,
            "ownerName": "HM The King & HM The Queen",
            "wbSilkCode": "021421011500010200",
            "wbSilkDescription": "PURPLE, GOLD braid, SCARLET sleeves, BLACK velvet cap, GOLD fringe.",
            "silkImage": "https://draper.horseracing.software/silks?id=021421011500010200&desc=PURPLE, GOLD braid, SCARLET sleeves, BLACK velvet cap, GOLD fringe.",
            "plus10": 0,
            "resultBtnDistance": "",
            "resultBtnDistancePFO": "",
            "positionFinishTime": "74.79",
            "positionFinishTimePFO": "1:14.79*",
            "bettingRatio": "5/6",
            "performanceFigure": null,
            "ratingFlat": null,
            "ratingAWT": null,
            "ratingChase": null,
            "ratingHurdle": null,
            "raceCriteriaRaceType": "FLAT",
            "sellingClaimType": null,
            "sellingClaimValue": null,
            "sellingClaimerName": null,
            "HRO": 0,
            "finishTime": "1m 14.79s"
        },
        {
            "raceId": 21529,
            "yearOfRace": 2023,
            "divisionSequence": 0,
            "horseId": 2810202,
            "animalId": 2810202,
            "resultFinishPos": "2",
            "resultFinishDNF": null,
            "timingType": null,
            "status": "Runner",
            "ran": 1,
            "nonRunnerDeclaredReason": null,
            "nonRunnerDeclaredDate": null,
            "nonRunnerDeclaredTime": null,
            "racehorseName": "Zoumoon (GB)",
            "ageYear": 2,
            "bred": null,
            "clothNumber": 11,
            "drawnStall": 10,
            "reserveNumber": "0",
            "runner": 1,
            "weightValue": 128,
            "sexType": "FILLY",
            "jockeyId": 731878,
            "jockeyName": "Jamie Spencer",
            "jockeyProfile": 1,
            "trainerId": 1014781,
            "trainerName": "James Ferguson",
            "ownerId": 1204422,
            "ownerName": "Rosehill Fillies Partnership",
            "wbSilkCode": "999999130217130217",
            "wbSilkDescription": "LIME GREEN, EMERALD GREEN shamrock, BLACK and WHITE diamond checked sleeves and cap.",
            "silkImage": "https://draper.horseracing.software/silks?id=999999130217130217&desc=LIME GREEN, EMERALD GREEN shamrock, BLACK and WHITE diamond checked sleeves and cap.",
            "plus10": 0,
            "resultBtnDistance": "1 &frac12; Length",
            "resultBtnDistancePFO": "1½ length",
            "positionFinishTime": "75.02",
            "positionFinishTimePFO": "1:15.02*",
            "bettingRatio": "13/2",
            "performanceFigure": null,
            "ratingFlat": 77,
            "ratingAWT": null,
            "ratingChase": null,
            "ratingHurdle": null,
            "raceCriteriaRaceType": "FLAT",
            "sellingClaimType": null,
            "sellingClaimValue": null,
            "sellingClaimerName": null,
            "HRO": 0,
            "finishTime": "1m 15.02s (+0.23s)"
        },
        {
            "raceId": 21529,
            "yearOfRace": 2023,
            "divisionSequence": 0,
            "horseId": 2837606,
            "animalId": 2837606,
            "resultFinishPos": "3",
            "resultFinishDNF": null,
            "timingType": null,
            "status": "Runner",
            "ran": 1,
            "nonRunnerDeclaredReason": null,
            "nonRunnerDeclaredDate": null,
            "nonRunnerDeclaredTime": null,
            "racehorseName": "Rawaasi (IRE)",
            "ageYear": 2,
            "bred": null,
            "clothNumber": 7,
            "drawnStall": 11,
            "reserveNumber": "0",
            "runner": 1,
            "weightValue": 128,
            "sexType": "FILLY",
            "jockeyId": 953955,
            "jockeyName": "Andrea Atzeni",
            "jockeyProfile": 1,
            "trainerId": 1152992,
            "trainerName": "Simon & Ed Crisford",
            "ownerId": 554833,
            "ownerName": "Sheikh Ahmed Al Maktoum",
            "wbSilkCode": "031802011800011800",
            "wbSilkDescription": "YELLOW, BLACK epaulets.",
            "silkImage": "https://draper.horseracing.software/silks?id=031802011800011800&desc=YELLOW, BLACK epaulets.",
            "plus10": 0,
            "resultBtnDistance": "Short Head",
            "resultBtnDistancePFO": "Short Head",
            "positionFinishTime": "75.03",
            "positionFinishTimePFO": "1:15.03*",
            "bettingRatio": "10/3",
            "performanceFigure": null,
            "ratingFlat": 81,
            "ratingAWT": null,
            "ratingChase": null,
            "ratingHurdle": null,
            "raceCriteriaRaceType": "FLAT",
            "sellingClaimType": null,
            "sellingClaimValue": null,
            "sellingClaimerName": null,
            "HRO": 0,
            "finishTime": "1m 15.03s (+0.01s)"
        },
        {
            "raceId": 21529,
            "yearOfRace": 2023,
            "divisionSequence": 0,
            "horseId": 2843491,
            "animalId": 2843491,
            "resultFinishPos": "4",
            "resultFinishDNF": null,
            "timingType": null,
            "status": "Runner",
            "ran": 1,
            "nonRunnerDeclaredReason": null,
            "nonRunnerDeclaredDate": null,
            "nonRunnerDeclaredTime": null,
            "racehorseName": "Zariela (GB)",
            "ageYear": 2,
            "bred": null,
            "clothNumber": 10,
            "drawnStall": 9,
            "reserveNumber": "0",
            "runner": 1,
            "weightValue": 128,
            "sexType": "FILLY",
            "jockeyId": 503226,
            "jockeyName": "Robert Havlin",
            "jockeyProfile": 1,
            "trainerId": 555696,
            "trainerName": "S. P. C. Woods",
            "ownerId": 1193413,
            "ownerName": "Mrs C. Campbell",
            "wbSilkCode": "261706021706070617",
            "wbSilkDescription": "WHITE, EMERALD GREEN triple diamond and armlets, EMERALD GREEN cap, WHITE star.",
            "silkImage": "https://draper.horseracing.software/silks?id=261706021706070617&desc=WHITE, EMERALD GREEN triple diamond and armlets, EMERALD GREEN cap, WHITE star.",
            "plus10": 0,
            "resultBtnDistance": "1 &frac34; Length",
            "resultBtnDistancePFO": "1¾ length",
            "positionFinishTime": "75.34",
            "positionFinishTimePFO": "1:15.34*",
            "bettingRatio": "33/1",
            "performanceFigure": null,
            "ratingFlat": 69,
            "ratingAWT": null,
            "ratingChase": null,
            "ratingHurdle": null,
            "raceCriteriaRaceType": "FLAT",
            "sellingClaimType": null,
            "sellingClaimValue": null,
            "sellingClaimerName": null,
            "HRO": 0,
            "finishTime": "1m 15.34s (+0.31s)"
        },
        {
            "raceId": 21529,
            "yearOfRace": 2023,
            "divisionSequence": 0,
            "horseId": 2850294,
            "animalId": 2850294,
            "resultFinishPos": "5",
            "resultFinishDNF": null,
            "timingType": null,
            "status": "Runner",
            "ran": 1,
            "nonRunnerDeclaredReason": null,
            "nonRunnerDeclaredDate": null,
            "nonRunnerDeclaredTime": null,
            "racehorseName": "Love Yours (IRE)",
            "ageYear": 2,
            "bred": null,
            "clothNumber": 4,
            "drawnStall": 7,
            "reserveNumber": "0",
            "runner": 1,
            "weightValue": 128,
            "sexType": "FILLY",
            "jockeyId": 1056676,
